song_name,weeks_on_top_chart
"Elliot's Song - From ""Euphoria"" An HBO Original Series",1
"Kesariya (From ""Brahmastra"")",11
"Lose Yourself - From ""8 Mile"" Soundtrack",43
"Manike (From ""Thank God"")",1
"Surface Pressure - From ""Encanto""/Soundtrack Version",10
1 2 3 (feat. Jason Derulo & De La Ghetto),2
10 Things I Hate About You,7
10:35,2
1AM FREESTYLE,1
2 Be Loved (Am I Ready),7
2055,9
212,8
25k jacket (feat. Lil Baby),1
295,2
2step (feat. Lil Baby),3
3AM on Glenwood,1
505,52
712PM,1
A Holly Jolly Christmas,5
A Keeper,1
A La Antigüita,1
A Tale By Quincy,1
A Tu Merced,17
A Veces (feat. Feid),2
ABALO EMOCIONAL - Ao Vivo,2
ACORDA PEDRINHO,4
ALIEN SUPERSTAR,6
ALL MINE,1
ALL UP IN YOUR MIND,1
AM Remix,9
AMERICA HAS A PROBLEM,1
ANTIFRAGILE,10
APA,1
ARASAN DA,2
AUTOMÁTICO,1
About Damn Time,33
Acapulco,5
Adore You,13
Afraid To Feel,11
After Dark,34
After Hours,1
After LIKE,10
Agosto,9
Aguacero,17
Ai Preto,5
Ain't Shit,6
Alien Blues,4
All For Us,6
All For Us - from the HBO Original Series Euphoria,5
All I Want for Christmas Is You,8
All The Money (with Gunna) [Bonus],1
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),15
All of Me,16
Ameaça,1
Andrea,20
Angel Baby,20
Another Love,52
Another One Bites The Dust - Remastered 2011,1
Antes de Perderte,2
Anti-Hero,10
Antidepresan,4
Apocalypse,25
Arcade,10
Are You Entertained (feat. Ed Sheeran),1
Around Me (feat. Don Toliver),1
Arranhão - Ao Vivo,1
Arson,2
As It Was,39
Astronaut In The Ocean,5
Atlantis,20
Attention,9
Auntie Diaries,1
B.O.T.A. (Baddest Of Them All) - Edit,12
BABY OTAKU,8
BEAUTIFUL (feat. Future & SZA),1
BIG TIME (feat. Future & Lil Baby),1
BILLIE EILISH.,12
BIZCOCHITO,3
BREAK MY SOUL,18
Baby It's Cold Outside,1
Baby It's Cold Outside (feat. Meghan Trainor),1
Baby It's Cold Outside (with Michael Bublé),1
BackOutsideBoyz,2
Bad Decisions (with BTS & Snoop Dogg),8
Bad Habit,25
Bad Habits,48
Bad Memories (feat. Elley Duhé & FAST BOY),1
Baile no Morro,3
Balanço da Rede,3
Bam Bam (feat. Ed Sheeran),40
Bamba (feat. Aitch & BIA),4
Bandido,5
Bar,2
Beat the Odds,2
Beautiful Girl,5
Before The Day Is Over,1
Before You Go,12
Beggin',36
Bejeweled,8
Believer,52
Belki,1
Belly Dancer,21
Besos Moja2,13
Best Friends,2
Better Days (NEIKED x Mae Muller x Polo G),18
Betty (Get Money),14
Bigger Than The Whole Sky,4
Black Summer,1
Blank Space,47
Blind,3
Blinding Lights,52
Bloody Mary,5
Bloqueado - Ao Vivo,10
Blue Christmas,4
Bohemian Rhapsody - Remastered 2011,41
Bombonzinho - Ao Vivo,7
Bones,42
Bored,10
Born Again,1
Born Singer,1
Botadinha Saliente,1
Bound 2,9
Boy With Luv (feat. Halsey),1
Boyfriend,31
Boyfriends,4
Boys Don't Cry,1
Brividi,5
Broadway Girls (feat. Morgan Wallen),1
Broke Boys,2
Bussin,1
Butter,31
Bye Bye,2
CACHORRINHAS,2
CAIRO,6
CALENTÓN,1
CANDY,2
CASE 143,1
CHICKEN TERIYAKI,1
CHORRITO PA LAS ANIMAS,1
CHURCH GIRL,1
COZY,1
CUFF IT,19
Caile,16
California Breeze,1
Call Out My Name,27
Callaita,18
Calling My Name,1
Calm Down,25
Calm Down (with Selena Gomez),18
Can't Hold Us (feat. Ray Dalton),33
Carol of the Bells,1
Carolina - From The Motion Picture “Where The Crawdads Sing”,1
Casei Com a Putaria,6
Cash In Cash Out,4
Cayó La Noche (feat. Cruz Cafuné Abhir Hathi Bejo EL IMA) [Remix],14
Celestial,3
Chale,9
Chance,3
Christmas (Baby Please Come Home),8
Christmas Lights,2
Christmas Tree,3
Christmas Without You,1
Churchill Downs (feat. Drake),2
Ciao Ciao,1
Cigarettes,4
Cinema,5
Circles,42
Circo Loco,4
City of Gods,3
Closer,2
Cold Heart - PNAU Remix,52
Come Back Home,2
Con La Brisa,1
Conceited,1
Cool for the Summer,11
Cooped Up (with Roddy Ricch),13
Coração Cachorro,1
Count Me Out,2
Counting Stars,47
Crazy What Love Can Do,17
Creepin' (with The Weeknd & 21 Savage),4
Crown,1
Cruel Summer,1
Currents,1
Cúrame,6
D.M.B.,1
DANCE CRIP,4
DANÇARINA,11
DARARI,5
DESPECHÁ,22
DOMINGO DE BOTE,1
DON'T YOU WORRY,6
Daddy Issues,36
Dance Monkey,23
Dandelions,52
Dark Horse,1
Dark Red,52
Dawn FM,1
Daydreaming,5
Daylight,9
Dear Reader,2
Deck The Halls,3
Demasiadas Mujeres,12
Demons,10
Depende,1
Desesperados,49
Después de la Playa,24
Detox,1
Did you know that there's a tunnel under Ocean Blvd,1
Die For You,48
Die Hard,7
Die Young (feat. 347aidan),7
Dissolve,1
Distraction,1
Ditto,2
Do I Wanna Know?,40
Do It To It,31
Do They Know It's Christmas? - 1984 Version,5
Do We Have A Problem?,2
Doja,24
Don't Be Shy,19
Don't Play That,1
Don't Start Now,42
Don't Stop Me Now - Remastered 2011,1
Don't Think Jesus,1
Don’t Blame Me,26
Don’t Break My Heart,1
Dos Mil 16,22
Dos Oruguitas,7
Down Hill,1
Down In Atlanta,1
Down Under (feat. Colin Hay),14
Dream On,7
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],6
Dreams - 2004 Remaster,1
Driving Home for Christmas,5
Dua Lipa,5
Duki: Bzrp Music Sessions Vol. 50,3
Dynamite,42
DÁKITI,46
EDGING,1
ELEVEN,5
ENERGY (feat. Beam),2
Easy On Me,52
Eazy,2
Efecto,34
El Apagón,9
El Pañuelo,1
El Rescate,14
Ella - Remix,5
En El Radio Un Cochinero,3
En La De Ella,3
Enchanted,4
Enemy (with JID) - from the series Arcane League of Legends,52
Enemy - From the series Arcane League of Legends,5
Enséñame a Bailar,11
Entre Nosotros,1
Entre Nosotros (Remix) [con Nicki Nicole],8
Envolver,28
Escapism.,5
Esqueça-Me Se For Capaz,5
Eu Gosto Assim - Ao Vivo,12
Euthanasia,1
Evergreen (You Didn’t Deserve Me At All),11
Everlong,1
Every Angel is Terrifying,1
Every Breath You Take,25
Every Summertime,10
Everybody Wants To Rule The World,22
Evoque Prata,7
Excuses,10
F2F,1
FEARLESS,5
FOR A NUT (feat. Gunna & Young Thug),1
Face 2 Face,1
Fair Trade (with Travis Scott),6
Fairytale of New York (feat. Kirsty MacColl),2
Falling,10
Falling Back,2
Far,1
Father Time (feat. Sampha),2
Feel My Rhythm,2
Feel The Fiyaaaah (with A$AP Rocky & feat. Takeoff),1
Feeling Like The End,1
Feliz Cumpleaños Ferxxo,19
Feliz Navidad,5
Ferrari,26
Fim de Semana no Rio,3
Fingers Crossed,16
First Class,28
Flight's Booked,1
Flowers,5
For Youth,2
Forever,4
Forget Me,10
Formula,13
Freaks,23
Freaky Deaky,4
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,6
From The D 2 The LBC (with Snoop Dogg),1
Fuera del mercado,25
GALOPA,1
GATÚBELA,15
GIVENCHY,7
GOD DID (feat. Rick Ross Lil Wayne Jay-Z John Legend & Fridayy),1
GOLD STACKS,1
Gangsta's Paradise,46
Gasoline,3
Gatita,5
Gato de Noche,1
Get Into It (Yuh),16
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,3
Ghost,52
Ghost in the Machine (feat. Phoebe Bridgers),2
Ghostbusters,1
Ginseng Strip 2002,7
Girl Of My Dreams (with SUGA of BTS),1
Glimpse of Us,29
Glitch,2
Godzilla (feat. Juice WRLD),9
Golden,6
Gone Girl,1
Good Days,2
Grapejuice,6
HEATED,1
HENTAI,1
HUMBLE.,1
Haja Colírio (feat. Hugo & Guilherme) - Ao Vivo,1
Hallelujah,1
Happier Than Ever,48
Happier Than Ever - Edit,5
Happy Xmas (War Is Over) - Remastered 2010,5
Hard to Love,2
Hati-Hati di Jalan,5
Have Yourself A Merry Little Christmas,2
Have Yourself A Merry Little Christmas - Remastered 1999,2
Head & Heart (feat. MNEK),1
Heartbreak Anniversary,3
Heartless,7
Heat Waves,52
Heather,52
Here Comes Santa Claus (Right Down Santa Claus Lane),1
Here Comes Santa Claus (Right Down Santa Claus Lane) - 1947 Version,2
Here We Go… Again (feat. Tyler the Creator),2
Here With Me,9
Hey Mor,11
High,2
High Infidelity,3
Hold Me Closer,13
Hold My Hand,10
Hold That Heat (feat. Travis Scott),1
Holly Jolly Christmas,6
Honest (feat. Don Toliver),4
Hope,6
Hot In It,1
Hot Shit (feat. Ye & Lil Durk),2
Hotel,3
Hours In Silence,2
House of Memories,18
How Do I Make You Love Me?,2
How Do I Say Goodbye,12
Hrs & Hrs,6
Hype Boy,13
I AM WOMAN,7
I Ain't Worried,30
I Ain’t Quite Where I Think I Am,1
I Can't Save You (Interlude) [with Future & feat. Don Toliver],1
I Cannot Be (A Sadder Song) (with Gunna),1
I Gotta Feeling,1
I Guess It’s Fuck Me,1
I Hate U,12
I Heard You’re Married (feat. Lil Wayne),1
I Like You (A Happier Song) (with Doja Cat),30
I Love You So,52
I Really Want to Stay at Your House,4
I Saw Mommy Kissing Santa Claus,1
I WANNA BE YOUR SLAVE,8
I Wanna Be Yours,25
I Was Never There,27
I Wish It Could Be Christmas Everyday,1
I'M DAT N****,1
I'M ON ONE (feat. Drake),2
I'M THAT GIRL,1
I'd Do Anything To Make You Smile,1
I'll Be Home for Christmas,1
I'm Good (Blue),18
I'm Not The Only One,15
IDGAF (with blackbear),5
INDUSTRY BABY (feat. Jack Harlow),52
INSUPERABILE,1
In Da Club,12
In My Head,8
In The Stars,18
Infinity,34
Insane,1
Intro,1
Iris,13
Is There Someone Else?,5
It'll Be Okay,9
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),5
It's Beginning to Look a Lot like Christmas,6
It's the Most Wonderful Time of the Year,6
I’m Tired (with Zendaya) - Bonus Track,5
JGL,3
Jimmy Cooks (feat. 21 Savage),28
Jingle Bell Rock,7
Jingle Bell Rock - Daryl's Version,2
Jingle Bells - Remastered 1999,3
Jocelyn Flores,2
Jordan,22
Joy To The World,2
Jumbotron Shit Poppin,1
Just A Cloud Away,2
Just Wanna Rock,10
Just a Cloud Away,1
Just the Way You Are,7
KEEP IT BURNIN (feat. Kanye West),1
KICK BACK,8
KU LO SA - A COLORS SHOW,8
Karma,8
Keep Driving,5
Kesariya,9
Kill Bill,3
Kiss Me More (feat. SZA),41
Knife Talk (with 21 Savage ft. Project Pat),18
LA CANCIÓN,42
LA FAMA,13
LA INOCENTE,23
LET GO,2
LOKERA,20
LOOSE CHANGE,1
LOVE DIVE,9
LOVE YOU BETTER,1
La Bachata,26
La Corriente,31
La Jumpa,4
La Llevo Al Cielo (Ft. Ñengo Flow),21
La Loto,2
La Santa,13
La Zona,6
Labyrinth,5
Last Christmas,7
Last Last,14
Late Night Talking,32
Late To Da Party (F*CK BET) (feat. YoungBoy Never Broke Again),1
Lavender Haze,10
Layla,4
Leave Before You Love Me (with Jonas Brothers),3
Leave The Door Open,20
Left and Right (Feat. Jung Kook of BTS),27
Lemon Tree,1
Less Than Zero,3
Let It Snow! Let It Snow! Let It Snow!,6
Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),5
Levitating,7
Levitating (feat. DaBaby),48
Ley Seca,9
Liability,1
Life Goes On,8
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,9
Light Switch,31
Like It's Christmas,1
Limbo,6
Little Freak,7
Little Saint Nick - 1991 Remix,3
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),40
Lock On Me (with Travis Scott & Future),1
Locked out of Heaven,44
Lost,18
Lost in the Fire (feat. The Weeknd),13
Love Again,1
Love Grows (Where My Rosemary Goes),5
Love Language,2
Love Lost,1
Love Of My Life,7
Love Tonight (Edit),1
Love Yourself,5
Love/Hate Letter To Alcohol (with Fleet Foxes),1
Low,3
Lucid Dreams,15
L’enfer,2
MAMIII,38
MANIAC,5
MASSAGING ME,1
METAMORPHOSIS,2
MIDDLE OF THE NIGHT,52
MONEY,18
MONTERO (Call Me By Your Name),33
MORE,4
MOVE (feat. Grace Jones & Tems),1
Maan Meri Jaan,6
Made You Look,10
Major Distribution,4
Mal Feito - Ao Vivo,14
Malvada,8
Malvadão 3,14
Marisola - Remix,1
Maroon,8
Mary On A Cross,15
Massive,8
Master of Puppets (Remastered),9
Mastermind,6
Matilda,16
Mbappe,1
Me Arrepentí,3
Me Fui de Vacaciones,17
Me Porto Bonito,34
Me and Your Mama,3
Medallo,22
Meet Me At Our Spot,13
Mele Kalikimaka - Single Version,1
Memories,14
Mercedes Tintia,1
Merry Christmas,4
Merry Christmas Everyone,5
Merry Christmas Happy Holidays,2
Metro Spider (with Young Thug),1
Middle of the Ocean,1
Midnight Rain,10
Mirror,1
Miserable Man,1
Miss You,16
Mistletoe,6
Miénteme,3
Mockingbird,11
Molhando o Volante,2
Mon Amour - Remix,30
Money Trees,1
Monotonía,10
Monëy so big,4
Mood (feat. iann dior),18
More M’s,1
Moscow Mule,34
Moth To A Flame (with The Weeknd),18
Mother I Sober (feat. Beth Gibbons of Portishead),1
Mount Everest,13
Mr. Brightside,42
Mr. Morale,1
Mujeriego,13
Murder In My Mind,20
Music For a Sushi Restaurant,13
My Mind & Me,2
My Only Wish (This Year),4
My Universe,48
N95,8
NEW MAGIC WAND,4
NIGHT RIDER,1
Nail Tech,12
Need to Know,31
Nerdesin,3
Never Sleep (with Lil Baby feat. Travis Scott),2
Neverita,34
New Gold (feat. Tame Impala and Bootie Brown),2
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],4
Night Changes,30
No Lie,18
No Ouvidinho,6
No Role Modelz,51
No Se Va - En Vivo,14
Nobody Gets Me,3
Nobody Like U,4
Normal,22
Nos Comemos (feat. Ozuna),6
Nostálgico,15
Not Finished,1
Notice Me,1
Notion,15
Numb,20
Numb Little Bug,14
Nxde,4
OUT OUT (feat. Charli XCX & Saweetie),4
Oh My God,19
Ojitos Lindos,34
Ojos Marrones,14
On BS,4
On Time (with John Legend),2
One Dance,26
One Kiss (with Dua Lipa),30
One More Sleep,1
One Right Now (with The Weeknd),26
Only Love Can Hurt Like This,23
Open Arms (feat. Travis Scott),2
Otro Atardecer,17
Out of Time,5
Overdrive,1
Overpass Graffiti,1
Ovunque Sarai,1
P power (feat. Drake),1
PARA SIEMPRE,1
PLASTIC OFF THE SOFA,1
PLAYA DEL INGLÉS,2
POP!,11
PROVENZA,36
PUFFIN ON ZOOTIEZ,7
PUNTO 40,12
PUNTO G,8
PURE/HONEY,1
Pandora,5
Pantysito,17
Parada Louca,3
Pareja Del Año,1
Paris,4
Paris to Tokyo,1
Party,32
Party en el Barrio (feat. Duki),2
París,2
Pasoori,16
Pass The Dutchie,7
Paulo Londra: Bzrp Music Sessions Vol. 23,5
Payphone,45
Peaches (feat. Daniel Caesar & Giveon),36
Pepas,44
Perfect,52
Permission to Dance,3
Peru,6
Phantom Regret by Jim,1
Photograph,3
Pink Venom,19
Pipoco,8
Plan A,10
Please Come Home for Christmas - 2013 Remaster,2
Poesia Acústica 13,1
Poland,3
Polaroid Love,6
Pop Out (feat. Nardo Wick),1
Pope Is a Rockstar,2
Potion (with Dua Lipa & Young Thug),10
Praise God,8
Presepada,1
Privileged Rappers,2
Problemón,8
Prohibidox,5
Purple Hearts,1
Pussy & Millions (feat. Travis Scott),5
Question...?,6
Quevedo: Bzrp Music Sessions Vol. 52,25
Qué Agonía,2
Qué Más Pues?,5
RAPSTAR,6
REMIX,1
RUMBATÓN,6
Raindrops (Insane) [with Travis Scott],2
Rasputin,1
Ready For Love,1
Real Spill,1
Reputation,1
Residente: Bzrp Music Sessions Vol. 49,3
Revenge,34
Rich - Interlude,1
Rich Flex,8
Rich Spirit,3
Right On,1
Riptide,46
Rockin' Around The Christmas Tree,7
Rolling in the Deep,11
Romantic Homicide,17
Roses - Imanbek Remix,1
Rudolph The Red-Nosed Reindeer,2
Run BTS,8
Run Rudolph Run,3
Running Up That Hill (A Deal With God),30
Rush Hour (Feat. j-hope of BTS),1
SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),8
SAOKO,4
SIN SEÑAL,2
SLOW DANCING IN THE DARK,6
SNAP,25
SOS,1
SPACE MAN,1
SPIT IN MY FACE!,7
STAR WALKIN' (League of Legends Worlds Anthem),14
STAY (with Justin Bieber),52
STAYING ALIVE (feat. Drake & Lil Baby),7
SUMMER RENAISSANCE,2
SUPERMODEL,11
Sacrifice,11
Salimo de Noche,8
Salir Con Vida,1
San Lucas,5
Santa Baby,1
Santa Baby (with Henri René & His Orchestra),2
Santa Can’t You Hear Me,2
Santa Claus Is Comin' to Town - Live at C.W. Post College Greenvale NY - December 1975,2
Santa Claus Is Coming To Town,3
Santa Claus Is Coming to Town,1
Santa Tell Me,6
Satellite,7
Save Your Tears,52
Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,38
Save Your Tears (with Ariana Grande) (Remix),11
Savior,2
Savior - Interlude,1
Say You Won't Let Go,12
Scrape It Off (feat. Lil Uzi Vert & Don Toliver),1
Se Le Ve,12
See You Again (feat. Kali Uchis),5
Seek & Destroy,2
Sehnsucht,1
September,1
Sex Drugs Etc.,20
Señorita,20
Shallow,12
Shape of You,40
Sharks,2
Shinunoga E-Wa,17
Shirt,9
Shivers,52
Shut Down,15
Shut up My Moms Calling,6
Si Estuviésemos Juntos,1
Si Quieren Frontear,8
Si Te La Encuentras Por Ahí,7
Siempre Pendientes,13
Sign of the Times,3
Sigue,3
Silent Hill,3
Sky,6
Sleigh Ride,6
SloMo,1
Smells Like Teen Spirit,43
Smokin Out The Window,8
Smoking on my Ex Pack,1
Snooze,2
Snow On The Beach (feat. Lana Del Rey),8
Snowman,6
So Good,1
Sobrio,11
Softcore,37
Someone You Loved,51
Something In The Way,10
Something Just Like This,17
Something in the Orange,16
Sometimes,1
Somewhere Only We Know,12
Soy El Unico,4
Space Song,13
Sparks,3
Special,2
Spin Bout U,3
Stan,10
Starboy,35
Stargirl Interlude,22
Starlight,10
Starry Eyes,1
Static,7
Stay Alive (Prod. SUGA of BTS),5
Stay With Me (with Justin Timberlake Halsey & Pharrell),7
Stefania (Kalush Orchestra),1
Step Into Christmas,2
Sticky,5
Still D.R.E.,14
Still Don't Know My Name,5
Still Life,2
Still Life (with Anderson .Paak),1
Streets,10
Summertime Sadness,20
Sunflower - Spider-Man: Into the Spider-Verse,47
Sunroof,34
Super Freaky Girl,19
Super Gremlin,17
Superhero (Heroes & Villains) [with Future & Chris Brown],4
Superman,13
Sure Thing,3
Surface Pressure,3
Sweater Weather,52
Sweet Child O' Mine,21
Sweet Nothing,5
Sweetest Pie,23
Swim,8
THATS WHAT I WANT,40
THE LONELIEST,7
THE SHADE,11
THIQUE,1
TO THE MOON,15
TOMBOY,2
TOUT VA BIEN (feat. Ninho & Naps),1
TUS LÁGRIMAS,7
TV,10
Tacones Rojos,26
Take Me to Church,30
Take My Breath,2
Take My Breath - Single Version,2
Talk,2
Talk that Talk,7
Talking to the Moon,17
Tally,2
Tarot,33
Te Amo Demais,1
Te Felicito,33
Texts Go Green,1
Thank God It's Christmas - 2011 Remaster,2
That That (prod. & feat. SUGA of BTS),6
That's Hilarious,1
The 30th,2
The Astronaut,5
The Business,11
The Christmas Song (Merry Christmas To You),5
The Family Madrigal,9
The Feels,4
The Foundations of Decay,1
The Great War,4
The Happiest Girl,2
The Heart Part 5,2
The Hills,34
The Joker And The Queen (feat. Taylor Swift),4
The Kind of Love We Make,2
The Motto,36
The Next Episode,3
The Night We Met,7
The Nights,28
The Real Slim Shady,52
The Rumbling (TV Size),1
The Scientist,3
There's Nothing Holdin' Me Back,20
Thinking with My Dick (feat. Juicy J),2
This Christmas,1
This Is Halloween - Soundtrack,1
This Love (Taylor’s Version),2
Thought You Should Know,1
Thousand Miles,12
Thriller,1
Thunder,12
Tiago PZK: Bzrp Music Sessions Vol. 48,24
Tie That Binds,1
Till I Collapse,25
Tiroteo - Remix,1
Tití Me Preguntó,34
Todo De Ti,30
Tom's Diner,8
Toma Toma Vapo Vapo,5
Too Late,1
Too Many Nights (feat. Don Toliver & with Future),4
Toxic,22
Trance (with Travis Scott & Young Thug),1
Treacherous Twins,1
True Love,5
Tubarão Te Amo,4
Typa Girl,5
ULTRA SOLO,18
ULTRA SOLO REMIX,15
Umbrella (with 21 Savage & Young Nudy),2
Un Coco,25
Un Ratito,23
Un Verano Sin Ti,11
Una Noche en Medellín,36
Under The Influence,23
Underneath the Tree,6
Unholy (feat. Kim Petras),14
United In Grief,3
Unstoppable,46
Until I Found You,34
Until I Found You (with Em Beihold) - Em Beihold Version,4
Used (feat. Don Toliver),2
VIRGO'S GROOVE,1
VISTA AL MAR,16
Vai Lá Em Casa Hoje,9
Vampiro,5
Vegas (From the Original Motion Picture Soundtrack ELVIS),26
Vigilante Shit,6
Villano Antillano: Bzrp Music Sessions Vol. 51,14
Viva La Vida,18
Volando - Remix,18
Volví,19
WA DA DA,4
WAIT FOR U (feat. Drake & Tems),33
WORTH NOTHING - Fast & Furious: Drift Tape/Phonk Vol 1,4
Wait a Minute!,24
Waiting On A Miracle,3
Wake Me Up,27
Walk Em Down (Don't Kill Civilians) [with 21 Savage & feat. Mustafa],1
Wandered To LA (with Justin Bieber),1
Wasting Angels (with The Kid LAROI),1
Watercolor Eyes - From “Euphoria” An HBO Original Series,1
Watermelon Sugar,52
Way 2 Sexy (with Future & Young Thug),6
We Cry Together,2
We Don't Talk About Bruno,19
We Made It,1
What Christmas Means To Me,1
What Else Can I Do?,7
When I R.I.P.,5
When I Was Your Man,17
When I’m Alone,1
When I’m Gone (with Katy Perry),3
When You're Gone,9
Where Are You Now,49
Where Did You Go? (feat. MNEK),15
White Christmas,5
Why'd You Only Call Me When You're High?,37
Wild Flower (with youjeen),3
Wildberry Lillet,2
Wildest Dreams (Taylor's Version),1
Winter Wonderland,1
Winter Wonderland - Remastered,2
With you,4
Without Me,52
Woman,49
Wonderful Christmastime - Edited Version / Remastered 2011,5
Worldwide Steppers,1
Worst Day,1
Would've Could've Should've,5
Wrapped Around Your Finger,1
X ÚLTIMA VEZ,20
YUKON (INTERLUDE),2
Ya No Somos Ni Seremos,8
Yeah Yeah Yeah,2
Yellow,52
Yet To Come,8
Yo No Soy Celoso,18
Yo Voy (feat. Daddy Yankee),26
Yonaguni,51
You Make It Feel Like Christmas (feat. Blake Shelton),3
You Proof,2
You Right,25
You're On Your Own Kid,9
ZOOM,6
abcdefu,37
alotta cake,1
attention,1
august,13
ay! (feat. Lil Wayne),1
chaotic,1
cómo dormiste?,15
deja vu,43
die first,1
drivers license,44
edamame (feat. Rich Brian),1
emo girl (feat. WILLOW),2
family ties (with Kendrick Lamar),9
farfalle,1
favorite crime,20
golden hour,18
good 4 u,44
goosebumps,4
happier,37
jealousy jealousy,11
love nwantiti (ah ah ah),25
love nwantiti (feat. Dj Yo! & AX'EL) - Remix,13
lovely (with Khalid),52
make up sex (feat. blackbear),1
maybe (feat. Bring Me The Horizon),2
mop (feat. Young Thug),1
positions,17
psychofreak (feat. WILLOW),2
pushin P (feat. Young Thug),15
s!r! (feat. Lazza & Sfera Ebbasta),1
sentaDONA (Remix) s2,8
she's all i wanna be,24
this is what falling in love feels like,5
thought i was playing,1
traitor,44
uh oh,1
up at night (feat. justin bieber),1
vice city,1
we fell in love in october,5
you broke me first,8
İmdat,2